team_a,team_b,shared_clubs,players_a_from_shared_clubs,players_b_from_shared_clubs
Algeria,Argentina,2,2,4
Algeria,Australia,1,1,1
Algeria,Austria,2,2,3
Algeria,Belgium,3,4,5
Algeria,Bosnia and Herzegovina,1,1,1
Algeria,Brazil,2,2,2
Algeria,Canada,1,1,1
Algeria,Cape Verde,0,0,0
Algeria,Colombia,0,0,0
Algeria,Croatia,1,1,2
Algeria,Curaçao,0,0,0
Algeria,Czech Republic,1,1,1
Algeria,DR Congo,1,2,2
Algeria,Ecuador,0,0,0
Algeria,Egypt,2,2,2
Algeria,England,3,3,6
Algeria,France,1,1,1
Algeria,Germany,2,2,5
Algeria,Ghana,3,3,3
Algeria,Haiti,1,1,1
Algeria,Iran,0,0,0
Algeria,Iraq,0,0,0
Algeria,Ivory Coast,3,3,4
Algeria,Japan,3,3,4
Algeria,Jordan,0,0,0
Algeria,Mexico,0,0,0
Algeria,Morocco,3,4,3
Algeria,Netherlands,3,3,4
Algeria,New Zealand,0,0,0
Algeria,Norway,2,2,2
Algeria,Panama,0,0,0
Algeria,Paraguay,0,0,0
Algeria,Portugal,1,1,3
Algeria,Qatar,1,1,6
Algeria,Saudi Arabia,2,2,5
Algeria,Scotland,0,0,0
Algeria,Senegal,2,2,3
Algeria,South Africa,0,0,0
Algeria,South Korea,1,1,1
Algeria,Spain,2,2,2
Algeria,Sweden,2,2,2
Algeria,Switzerland,3,3,4
Algeria,Tunisia,4,4,4
Algeria,Turkey,3,3,3
Algeria,United States,2,2,2
Algeria,Uruguay,0,0,0
Algeria,Uzbekistan,1,1,1
Argentina,Australia,0,0,0
Argentina,Austria,1,1,1
Argentina,Belgium,4,4,6
Argentina,Bosnia and Herzegovina,1,1,1
Argentina,Brazil,3,3,4
Argentina,Canada,1,2,1
Argentina,Cape Verde,1,1,1
Argentina,Colombia,4,4,5
Argentina,Croatia,2,2,2
Argentina,Curaçao,0,0,0
Argentina,Czech Republic,2,2,2
Argentina,DR Congo,1,1,1
Argentina,Ecuador,2,2,2
Argentina,Egypt,1,1,1
Argentina,England,5,5,7
Argentina,France,4,4,4
Argentina,Germany,1,1,1
Argentina,Ghana,1,1,1
Argentina,Haiti,0,0,0
Argentina,Iran,0,0,0
Argentina,Iraq,0,0,0
Argentina,Ivory Coast,3,3,3
Argentina,Japan,1,1,1
Argentina,Jordan,0,0,0
Argentina,Mexico,2,7,2
Argentina,Morocco,4,6,6
Argentina,Netherlands,6,8,8
Argentina,New Zealand,0,0,0
Argentina,Norway,2,7,3
Argentina,Panama,0,0,0
Argentina,Paraguay,2,2,4
Argentina,Portugal,3,3,4
Argentina,Qatar,0,0,0
Argentina,Saudi Arabia,0,0,0
Argentina,Scotland,3,3,3
Argentina,Senegal,4,4,4
Argentina,South Africa,0,0,0
Argentina,South Korea,0,0,0
Argentina,Spain,4,9,6
Argentina,Sweden,3,3,3
Argentina,Switzerland,2,2,2
Argentina,Tunisia,0,0,0
Argentina,Turkey,2,2,2
Argentina,United States,2,4,2
Argentina,Uruguay,5,10,6
Argentina,Uzbekistan,0,0,0
Australia,Austria,0,0,0
Australia,Belgium,0,0,0
Australia,Bosnia and Herzegovina,2,3,2
Australia,Brazil,0,0,0
Australia,Canada,2,2,2
Australia,Cape Verde,0,0,0
Australia,Colombia,0,0,0
Australia,Croatia,0,0,0
Australia,Curaçao,0,0,0
Australia,Czech Republic,0,0,0
Australia,DR Congo,2,2,2
Australia,Ecuador,0,0,0
Australia,Egypt,0,0,0
Australia,England,0,0,0
Australia,France,0,0,0
Australia,Germany,0,0,0
Australia,Ghana,1,1,2
Australia,Haiti,0,0,0
Australia,Iran,0,0,0
Australia,Iraq,0,0,0
Australia,Ivory Coast,0,0,0
Australia,Japan,2,2,3
Australia,Jordan,0,0,0
Australia,Mexico,0,0,0
Australia,Morocco,0,0,0
Australia,Netherlands,0,0,0
Australia,New Zealand,1,1,1
Australia,Norway,2,2,2
Australia,Panama,1,1,1
Australia,Paraguay,0,0,0
Australia,Portugal,0,0,0
Australia,Qatar,0,0,0
Australia,Saudi Arabia,0,0,0
Australia,Scotland,2,2,3
Australia,Senegal,0,0,0
Australia,South Africa,0,0,0
Australia,South Korea,2,2,2
Australia,Spain,0,0,0
Australia,Sweden,1,2,1
Australia,Switzerland,0,0,0
Australia,Tunisia,1,1,1
Australia,Turkey,0,0,0
Australia,United States,1,2,1
Australia,Uruguay,0,0,0
Australia,Uzbekistan,0,0,0
Austria,Belgium,1,1,1
Austria,Bosnia and Herzegovina,4,4,4
Austria,Brazil,1,1,1
Austria,Canada,1,1,1
Austria,Cape Verde,0,0,0
Austria,Colombia,1,1,1
Austria,Croatia,5,5,5
Austria,Curaçao,1,1,1
Austria,Czech Republic,4,4,8
Austria,DR Congo,0,0,0
Austria,Ecuador,1,1,1
Austria,Egypt,0,0,0
Austria,England,3,3,3
Austria,France,2,2,4
Austria,Germany,6,9,15
Austria,Ghana,2,2,2
Austria,Haiti,0,0,0
Austria,Iran,0,0,0
Austria,Iraq,2,2,2
Austria,Ivory Coast,2,3,2
Austria,Japan,5,7,5
Austria,Jordan,0,0,0
Austria,Mexico,0,0,0
Austria,Morocco,2,2,3
Austria,Netherlands,2,2,2
Austria,New Zealand,0,0,0
Austria,Norway,2,4,2
Austria,Panama,1,1,1
Austria,Paraguay,0,0,0
Austria,Portugal,0,0,0
Austria,Qatar,0,0,0
Austria,Saudi Arabia,0,0,0
Austria,Scotland,0,0,0
Austria,Senegal,2,2,3
Austria,South Africa,0,0,0
Austria,South Korea,3,4,3
Austria,Spain,1,1,1
Austria,Sweden,4,5,4
Austria,Switzerland,4,6,4
Austria,Tunisia,1,1,1
Austria,Turkey,3,4,3
Austria,United States,1,1,2
Austria,Uruguay,3,3,3
Austria,Uzbekistan,0,0,0
Belgium,Bosnia and Herzegovina,2,2,2
Belgium,Brazil,3,3,5
Belgium,Canada,1,1,1
Belgium,Cape Verde,1,1,1
Belgium,Colombia,2,2,2
Belgium,Croatia,3,4,4
Belgium,Curaçao,0,0,0
Belgium,Czech Republic,0,0,0
Belgium,DR Congo,1,3,2
Belgium,Ecuador,3,6,3
Belgium,Egypt,1,1,1
Belgium,England,5,6,13
Belgium,France,5,7,7
Belgium,Germany,4,4,4
Belgium,Ghana,2,2,2
Belgium,Haiti,0,0,0
Belgium,Iran,0,0,0
Belgium,Iraq,0,0,0
Belgium,Ivory Coast,4,5,4
Belgium,Japan,1,1,1
Belgium,Jordan,0,0,0
Belgium,Mexico,2,3,2
Belgium,Morocco,7,10,8
Belgium,Netherlands,4,4,7
Belgium,New Zealand,0,0,0
Belgium,Norway,5,5,7
Belgium,Panama,0,0,0
Belgium,Paraguay,2,3,2
Belgium,Portugal,5,6,10
Belgium,Qatar,0,0,0
Belgium,Saudi Arabia,0,0,0
Belgium,Scotland,4,6,5
Belgium,Senegal,0,0,0
Belgium,South Africa,0,0,0
Belgium,South Korea,0,0,0
Belgium,Spain,2,2,4
Belgium,Sweden,5,8,5
Belgium,Switzerland,2,3,2
Belgium,Tunisia,1,1,1
Belgium,Turkey,4,4,4
Belgium,United States,2,3,2
Belgium,Uruguay,4,5,4
Belgium,Uzbekistan,1,1,1
Bosnia and Herzegovina,Brazil,0,0,0
Bosnia and Herzegovina,Canada,2,2,2
Bosnia and Herzegovina,Cape Verde,1,1,1
Bosnia and Herzegovina,Colombia,1,1,1
Bosnia and Herzegovina,Croatia,4,5,4
Bosnia and Herzegovina,Curaçao,1,1,1
Bosnia and Herzegovina,Czech Republic,2,2,4
Bosnia and Herzegovina,DR Congo,1,1,1
Bosnia and Herzegovina,Ecuador,1,1,1
Bosnia and Herzegovina,Egypt,0,0,0
Bosnia and Herzegovina,England,0,0,0
Bosnia and Herzegovina,France,1,1,1
Bosnia and Herzegovina,Germany,1,1,4
Bosnia and Herzegovina,Ghana,3,3,3
Bosnia and Herzegovina,Haiti,1,1,1
Bosnia and Herzegovina,Iran,0,0,0
Bosnia and Herzegovina,Iraq,1,1,1
Bosnia and Herzegovina,Ivory Coast,1,1,1
Bosnia and Herzegovina,Japan,0,0,0
Bosnia and Herzegovina,Jordan,0,0,0
Bosnia and Herzegovina,Mexico,0,0,0
Bosnia and Herzegovina,Morocco,2,2,3
Bosnia and Herzegovina,Netherlands,2,2,2
Bosnia and Herzegovina,New Zealand,0,0,0
Bosnia and Herzegovina,Norway,2,2,3
Bosnia and Herzegovina,Panama,0,0,0
Bosnia and Herzegovina,Paraguay,0,0,0
Bosnia and Herzegovina,Portugal,1,1,1
Bosnia and Herzegovina,Qatar,0,0,0
Bosnia and Herzegovina,Saudi Arabia,1,1,1
Bosnia and Herzegovina,Scotland,0,0,0
Bosnia and Herzegovina,Senegal,0,0,0
Bosnia and Herzegovina,South Africa,0,0,0
Bosnia and Herzegovina,South Korea,1,1,1
Bosnia and Herzegovina,Spain,0,0,0
Bosnia and Herzegovina,Sweden,3,3,3
Bosnia and Herzegovina,Switzerland,3,3,4
Bosnia and Herzegovina,Tunisia,1,1,1
Bosnia and Herzegovina,Turkey,0,0,0
Bosnia and Herzegovina,United States,2,2,4
Bosnia and Herzegovina,Uruguay,0,0,0
Bosnia and Herzegovina,Uzbekistan,0,0,0
Brazil,Canada,1,1,1
Brazil,Cape Verde,0,0,0
Brazil,Colombia,1,4,1
Brazil,Croatia,0,0,0
Brazil,Curaçao,0,0,0
Brazil,Czech Republic,1,1,1
Brazil,DR Congo,1,1,1
Brazil,Ecuador,3,7,3
Brazil,Egypt,2,2,2
Brazil,England,7,9,12
Brazil,France,7,8,12
Brazil,Germany,4,5,5
Brazil,Ghana,1,1,1
Brazil,Haiti,0,0,0
Brazil,Iran,0,0,0
Brazil,Iraq,0,0,0
Brazil,Ivory Coast,3,4,3
Brazil,Japan,1,1,1
Brazil,Jordan,0,0,0
Brazil,Mexico,1,1,1
Brazil,Morocco,4,5,4
Brazil,Netherlands,6,7,8
Brazil,New Zealand,0,0,0
Brazil,Norway,2,3,2
Brazil,Panama,0,0,0
Brazil,Paraguay,1,1,1
Brazil,Portugal,5,6,9
Brazil,Qatar,0,0,0
Brazil,Saudi Arabia,2,2,5
Brazil,Scotland,4,5,5
Brazil,Senegal,3,3,3
Brazil,South Africa,0,0,0
Brazil,South Korea,1,1,1
Brazil,Spain,3,4,12
Brazil,Sweden,3,4,3
Brazil,Switzerland,0,0,0
Brazil,Tunisia,1,1,1
Brazil,Turkey,6,7,11
Brazil,United States,2,2,2
Brazil,Uruguay,4,8,6
Brazil,Uzbekistan,0,0,0
Canada,Cape Verde,1,2,1
Canada,Colombia,1,1,1
Canada,Croatia,3,3,3
Canada,Curaçao,1,1,1
Canada,Czech Republic,0,0,0
Canada,DR Congo,0,0,0
Canada,Ecuador,1,1,1
Canada,Egypt,1,1,1
Canada,England,1,1,1
Canada,France,1,1,2
Canada,Germany,1,1,7
Canada,Ghana,2,3,2
Canada,Haiti,1,2,1
Canada,Iran,1,1,1
Canada,Iraq,0,0,0
Canada,Ivory Coast,2,3,2
Canada,Japan,2,2,2
Canada,Jordan,0,0,0
Canada,Mexico,1,1,1
Canada,Morocco,0,0,0
Canada,Netherlands,1,1,1
Canada,New Zealand,0,0,0
Canada,Norway,2,2,2
Canada,Panama,1,1,1
Canada,Paraguay,1,1,1
Canada,Portugal,2,3,2
Canada,Qatar,0,0,0
Canada,Saudi Arabia,0,0,0
Canada,Scotland,4,4,6
Canada,Senegal,3,4,5
Canada,South Africa,1,1,1
Canada,South Korea,3,5,3
Canada,Spain,0,0,0
Canada,Sweden,2,2,2
Canada,Switzerland,0,0,0
Canada,Tunisia,3,3,3
Canada,Turkey,1,1,1
Canada,United States,4,5,4
Canada,Uruguay,0,0,0
Canada,Uzbekistan,0,0,0
Cape Verde,Colombia,2,2,2
Cape Verde,Croatia,0,0,0
Cape Verde,Curaçao,2,2,2
Cape Verde,Czech Republic,0,0,0
Cape Verde,DR Congo,0,0,0
Cape Verde,Ecuador,0,0,0
Cape Verde,Egypt,0,0,0
Cape Verde,England,0,0,0
Cape Verde,France,0,0,0
Cape Verde,Germany,0,0,0
Cape Verde,Ghana,2,2,2
Cape Verde,Haiti,0,0,0
Cape Verde,Iran,0,0,0
Cape Verde,Iraq,0,0,0
Cape Verde,Ivory Coast,3,3,3
Cape Verde,Japan,0,0,0
Cape Verde,Jordan,0,0,0
Cape Verde,Mexico,0,0,0
Cape Verde,Morocco,0,0,0
Cape Verde,Netherlands,0,0,0
Cape Verde,New Zealand,1,1,1
Cape Verde,Norway,1,1,2
Cape Verde,Panama,1,1,1
Cape Verde,Paraguay,0,0,0
Cape Verde,Portugal,2,2,2
Cape Verde,Qatar,0,0,0
Cape Verde,Saudi Arabia,0,0,0
Cape Verde,Scotland,0,0,0
Cape Verde,Senegal,1,1,1
Cape Verde,South Africa,0,0,0
Cape Verde,South Korea,0,0,0
Cape Verde,Spain,0,0,0
Cape Verde,Sweden,0,0,0
Cape Verde,Switzerland,0,0,0
Cape Verde,Tunisia,0,0,0
Cape Verde,Turkey,0,0,0
Cape Verde,United States,2,2,2
Cape Verde,Uruguay,0,0,0
Cape Verde,Uzbekistan,2,2,3
Colombia,Croatia,2,2,2
Colombia,Curaçao,0,0,0
Colombia,Czech Republic,0,0,0
Colombia,DR Congo,1,1,1
Colombia,Ecuador,2,3,2
Colombia,Egypt,0,0,0
Colombia,England,2,3,2
Colombia,France,2,3,4
Colombia,Germany,2,2,8
Colombia,Ghana,0,0,0
Colombia,Haiti,0,0,0
Colombia,Iran,0,0,0
Colombia,Iraq,0,0,0
Colombia,Ivory Coast,3,4,3
Colombia,Japan,2,3,2
Colombia,Jordan,0,0,0
Colombia,Mexico,2,2,2
Colombia,Morocco,2,3,3
Colombia,Netherlands,1,1,1
Colombia,New Zealand,1,1,1
Colombia,Norway,3,4,4
Colombia,Panama,1,1,1
Colombia,Paraguay,2,2,4
Colombia,Portugal,3,3,5
Colombia,Qatar,0,0,0
Colombia,Saudi Arabia,0,0,0
Colombia,Scotland,1,1,1
Colombia,Senegal,3,4,4
Colombia,South Africa,0,0,0
Colombia,South Korea,1,1,1
Colombia,Spain,1,2,1
Colombia,Sweden,0,0,0
Colombia,Switzerland,2,2,2
Colombia,Tunisia,0,0,0
Colombia,Turkey,1,1,6
Colombia,United States,1,2,1
Colombia,Uruguay,4,5,7
Colombia,Uzbekistan,0,0,0
Croatia,Curaçao,1,1,1
Croatia,Czech Republic,2,2,4
Croatia,DR Congo,0,0,0
Croatia,Ecuador,2,2,2
Croatia,Egypt,1,2,1
Croatia,England,2,3,5
Croatia,France,4,5,6
Croatia,Germany,2,2,8
Croatia,Ghana,2,3,2
Croatia,Haiti,1,1,1
Croatia,Iran,0,0,0
Croatia,Iraq,0,0,0
Croatia,Ivory Coast,3,3,3
Croatia,Japan,5,6,6
Croatia,Jordan,0,0,0
Croatia,Mexico,1,1,1
Croatia,Morocco,1,1,2
Croatia,Netherlands,5,6,6
Croatia,New Zealand,0,0,0
Croatia,Norway,4,5,4
Croatia,Panama,0,0,0
Croatia,Paraguay,1,1,1
Croatia,Portugal,3,5,5
Croatia,Qatar,0,0,0
Croatia,Saudi Arabia,0,0,0
Croatia,Scotland,3,3,3
Croatia,Senegal,2,2,3
Croatia,South Africa,0,0,0
Croatia,South Korea,2,2,3
Croatia,Spain,3,5,3
Croatia,Sweden,2,2,2
Croatia,Switzerland,6,6,6
Croatia,Tunisia,2,2,2
Croatia,Turkey,2,2,2
Croatia,United States,2,2,3
Croatia,Uruguay,0,0,0
Croatia,Uzbekistan,1,2,1
Curaçao,Czech Republic,1,1,1
Curaçao,DR Congo,0,0,0
Curaçao,Ecuador,1,1,1
Curaçao,Egypt,0,0,0
Curaçao,England,0,0,0
Curaçao,France,0,0,0
Curaçao,Germany,0,0,0
Curaçao,Ghana,0,0,0
Curaçao,Haiti,0,0,0
Curaçao,Iran,0,0,0
Curaçao,Iraq,0,0,0
Curaçao,Ivory Coast,0,0,0
Curaçao,Japan,1,1,1
Curaçao,Jordan,0,0,0
Curaçao,Mexico,0,0,0
Curaçao,Morocco,1,1,2
Curaçao,Netherlands,1,1,1
Curaçao,New Zealand,2,2,2
Curaçao,Norway,0,0,0
Curaçao,Panama,0,0,0
Curaçao,Paraguay,0,0,0
Curaçao,Portugal,0,0,0
Curaçao,Qatar,0,0,0
Curaçao,Saudi Arabia,0,0,0
Curaçao,Scotland,0,0,0
Curaçao,Senegal,1,1,1
Curaçao,South Africa,0,0,0
Curaçao,South Korea,0,0,0
Curaçao,Spain,0,0,0
Curaçao,Sweden,0,0,0
Curaçao,Switzerland,0,0,0
Curaçao,Tunisia,0,0,0
Curaçao,Turkey,0,0,0
Curaçao,United States,1,1,2
Curaçao,Uruguay,0,0,0
Curaçao,Uzbekistan,0,0,0
Czech Republic,DR Congo,1,1,1
Czech Republic,Ecuador,0,0,0
Czech Republic,Egypt,0,0,0
Czech Republic,England,1,1,1
Czech Republic,France,0,0,0
Czech Republic,Germany,1,3,1
Czech Republic,Ghana,2,4,2
Czech Republic,Haiti,1,1,1
Czech Republic,Iran,0,0,0
Czech Republic,Iraq,1,3,1
Czech Republic,Ivory Coast,1,3,1
Czech Republic,Japan,0,0,0
Czech Republic,Jordan,0,0,0
Czech Republic,Mexico,0,0,0
Czech Republic,Morocco,1,1,2
Czech Republic,Netherlands,3,3,3
Czech Republic,New Zealand,0,0,0
Czech Republic,Norway,1,1,1
Czech Republic,Panama,0,0,0
Czech Republic,Paraguay,0,0,0
Czech Republic,Portugal,1,1,1
Czech Republic,Qatar,0,0,0
Czech Republic,Saudi Arabia,0,0,0
Czech Republic,Scotland,0,0,0
Czech Republic,Senegal,2,2,2
Czech Republic,South Africa,0,0,0
Czech Republic,South Korea,1,1,1
Czech Republic,Spain,1,1,1
Czech Republic,Sweden,1,1,1
Czech Republic,Switzerland,0,0,0
Czech Republic,Tunisia,0,0,0
Czech Republic,Turkey,1,3,1
Czech Republic,United States,2,2,3
Czech Republic,Uruguay,2,2,2
Czech Republic,Uzbekistan,0,0,0
DR Congo,Ecuador,2,2,2
DR Congo,Egypt,1,1,3
DR Congo,England,1,1,3
DR Congo,France,1,1,1
DR Congo,Germany,1,1,2
DR Congo,Ghana,0,0,0
DR Congo,Haiti,1,1,1
DR Congo,Iran,1,1,1
