team,venue_id,venue_name,distance_km,timezone_delta,travel_fatigue_index,altitude_delta_m,eastward_penalty
Algeria,1,Atlanta Stadium,7645.96,-6,53.652,290.0,0
Algeria,2,BC Place Vancouver,9080.56,-8,72.912,11.0,0
Algeria,3,Boston Stadium,6207.19,-5,43.668,83.0,0
Algeria,4,Dallas Stadium,8665.49,-6,54.403,149.0,0
Algeria,5,Guadalajara Stadium,10010.35,-7,64.48,1566.0,0
Algeria,6,Houston Stadium,8764.89,-6,54.472,15.0,0
Algeria,7,Kansas City Stadium,8097.78,-6,53.997,273.0,0
Algeria,8,Los Angeles Stadium,10056.57,-8,73.729,247.0,0
Algeria,9,Mexico City Stadium,9766.13,-7,64.307,2287.0,0
Algeria,10,Miami Stadium,7762.77,-5,44.786,12.0,0
Algeria,11,Monterrey Stadium,9417.41,-7,64.053,549.0,0
Algeria,12,New York/New Jersey Stadium,6477.7,-5,43.881,9.0,0
Algeria,13,Philadelphia Stadium,6603.48,-5,43.978,1.0,0
Algeria,14,San Francisco Bay Area Stadium,10019.38,-8,73.699,1.0,0
Algeria,15,Seattle Stadium,9184.0,-8,73.003,3.0,0
Algeria,16,Toronto Stadium,6753.61,-5,44.09,85.0,0
Argentina,1,Atlanta Stadium,8071.65,-2,17.992,290.0,0
Argentina,2,BC Place Vancouver,11297.94,-4,37.33,11.0,0
Argentina,3,Boston Stadium,8628.53,-1,9.063,83.0,0
Argentina,4,Dallas Stadium,8495.97,-2,18.095,149.0,0
Argentina,5,Guadalajara Stadium,7767.96,-3,26.874,1566.0,0
Argentina,6,Houston Stadium,8135.5,-2,18.008,15.0,0
Argentina,7,Kansas City Stadium,8992.13,-2,18.208,273.0,0
Argentina,8,Los Angeles Stadium,9855.57,-4,36.784,247.0,0
Argentina,9,Mexico City Stadium,7381.56,-3,26.721,2287.0,0
Argentina,10,Miami Stadium,7096.88,-1,8.868,12.0,0
Argentina,11,Monterrey Stadium,8029.86,-3,26.973,549.0,0
Argentina,12,New York/New Jersey Stadium,8538.41,-1,9.052,9.0,0
Argentina,13,Philadelphia Stadium,8466.92,-1,9.044,1.0,0
Argentina,14,San Francisco Bay Area Stadium,10352.39,-4,36.98,1.0,0
Argentina,15,Seattle Stadium,11131.4,-4,37.27,3.0,0
Argentina,16,Toronto Stadium,8956.95,-1,9.1,85.0,0
Australia,1,Atlanta Stadium,15169.94,-16,154.034,290.0,0
Australia,2,BC Place Vancouver,12747.27,-18,170.157,11.0,0
Australia,3,Boston Stadium,16462.61,-15,145.634,83.0,0
Australia,4,Dallas Stadium,14052.33,-16,152.81,149.0,0
Australia,5,Guadalajara Stadium,12866.9,-17,160.862,1566.0,0
Australia,6,Houston Stadium,14035.11,-16,152.79,15.0,0
Australia,7,Kansas City Stadium,14478.9,-16,153.288,273.0,0
Australia,8,Los Angeles Stadium,12327.68,-18,169.554,247.0,0
Australia,9,Mexico City Stadium,13168.49,-17,161.256,2287.0,0
Australia,10,Miami Stadium,15224.61,-15,144.461,12.0,0
Australia,11,Monterrey Stadium,13407.83,-17,161.562,549.0,0
Australia,12,New York/New Jersey Stadium,16221.04,-15,145.412,9.0,0
Australia,13,Philadelphia Stadium,16116.83,-15,145.315,1.0,0
Australia,14,San Francisco Bay Area Stadium,12206.85,-18,169.377,1.0,0
Australia,15,Seattle Stadium,12716.19,-18,170.113,3.0,0
Australia,16,Toronto Stadium,15807.0,-15,145.024,85.0,0
Austria,1,Atlanta Stadium,7992.93,-7,62.905,290.0,0
Austria,2,BC Place Vancouver,8499.46,-9,81.431,11.0,0
Austria,3,Boston Stadium,6522.49,-6,52.699,83.0,0
Austria,4,Dallas Stadium,8831.6,-7,63.603,149.0,0
Austria,5,Guadalajara Stadium,10299.84,-8,73.92,1566.0,0
Austria,6,Houston Stadium,9020.14,-7,63.751,15.0,0
Austria,7,Kansas City Stadium,8163.47,-7,63.053,273.0,0
Austria,8,Los Angeles Stadium,9804.51,-9,82.716,247.0,0
Austria,9,Mexico City Stadium,10164.01,-8,73.814,2287.0,0
Austria,10,Miami Stadium,8360.16,-6,54.188,12.0,0
Austria,11,Monterrey Stadium,9665.82,-8,73.412,549.0,0
Austria,12,New York/New Jersey Stadium,6793.45,-6,52.943,9.0,0
Austria,13,Philadelphia Stadium,6928.42,-6,53.061,1.0,0
Austria,14,San Francisco Bay Area Stadium,9642.04,-9,82.566,1.0,0
Austria,15,Seattle Stadium,8641.13,-9,81.58,3.0,0
Austria,16,Toronto Stadium,6920.58,-6,53.054,85.0,0
Belgium,1,Atlanta Stadium,7086.5,-6,53.197,290.0,0
Belgium,2,BC Place Vancouver,7816.38,-8,71.713,11.0,0
Belgium,3,Boston Stadium,5614.25,-5,43.166,83.0,0
Belgium,4,Dallas Stadium,7948.68,-6,53.885,149.0,0
Belgium,5,Guadalajara Stadium,9406.21,-7,64.045,1566.0,0
Belgium,6,Houston Stadium,8126.07,-6,54.018,15.0,0
Belgium,7,Kansas City Stadium,7293.44,-6,53.369,273.0,0
Belgium,8,Los Angeles Stadium,9018.49,-8,72.857,247.0,0
Belgium,9,Mexico City Stadium,9258.95,-7,63.934,2287.0,0
Belgium,10,Miami Stadium,7445.49,-5,44.577,12.0,0
Belgium,11,Monterrey Stadium,8774.98,-7,63.558,549.0,0
Belgium,12,New York/New Jersey Stadium,5886.0,-5,43.403,9.0,0
Belgium,13,Philadelphia Stadium,6020.7,-5,43.516,1.0,0
Belgium,14,San Francisco Bay Area Stadium,8893.4,-8,72.745,1.0,0
Belgium,15,Seattle Stadium,7944.07,-8,71.842,3.0,0
Belgium,16,Toronto Stadium,6028.69,-5,43.522,85.0,0
Bosnia and Herzegovina,1,Atlanta Stadium,8382.6,-7,63.238,290.0,0
Bosnia and Herzegovina,2,BC Place Vancouver,9004.47,-9,81.95,11.0,0
Bosnia and Herzegovina,3,Boston Stadium,6908.75,-6,53.044,83.0,0
Bosnia and Herzegovina,4,Dallas Stadium,9258.84,-7,63.934,149.0,0
Bosnia and Herzegovina,5,Guadalajara Stadium,10712.76,-8,74.234,1566.0,0
Bosnia and Herzegovina,6,Houston Stadium,9432.85,-7,64.064,15.0,0
Bosnia and Herzegovina,7,Kansas City Stadium,8603.48,-7,63.42,273.0,0
Bosnia and Herzegovina,8,Los Angeles Stadium,10290.06,-9,83.151,247.0,0
Bosnia and Herzegovina,9,Mexico City Stadium,10555.35,-8,74.116,2287.0,0
Bosnia and Herzegovina,10,Miami Stadium,8697.1,-6,54.425,12.0,0
Bosnia and Herzegovina,11,Monterrey Stadium,10083.0,-8,73.75,549.0,0
Bosnia and Herzegovina,12,New York/New Jersey Stadium,7181.59,-6,53.276,9.0,0
Bosnia and Herzegovina,13,Philadelphia Stadium,7315.69,-6,53.387,1.0,0
Bosnia and Herzegovina,14,San Francisco Bay Area Stadium,10137.52,-9,83.017,1.0,0
Bosnia and Herzegovina,15,Seattle Stadium,9144.65,-9,82.089,3.0,0
Bosnia and Herzegovina,16,Toronto Stadium,7337.16,-6,53.405,85.0,0
Brazil,1,Atlanta Stadium,6733.14,-3,26.445,290.0,0
Brazil,2,BC Place Vancouver,10301.82,-5,46.201,11.0,0
Brazil,3,Boston Stadium,6868.75,-2,17.67,83.0,0
Brazil,4,Dallas Stadium,7491.26,-3,26.765,149.0,0
Brazil,5,Guadalajara Stadium,7285.63,-4,35.575,1566.0,0
Brazil,6,Houston Stadium,7177.55,-3,26.637,15.0,0
Brazil,7,Kansas City Stadium,7783.69,-3,26.88,273.0,0
Brazil,8,Los Angeles Stadium,9267.83,-5,45.672,247.0,0
Brazil,9,Mexico City Stadium,6830.02,-4,35.317,2287.0,0
Brazil,10,Miami Stadium,5795.54,-2,17.33,12.0,0
Brazil,11,Monterrey Stadium,7311.41,-4,35.589,549.0,0
Brazil,12,New York/New Jersey Stadium,6849.81,-2,17.664,9.0,0
Brazil,13,Philadelphia Stadium,6812.41,-2,17.653,1.0,0
Brazil,14,San Francisco Bay Area Stadium,9725.01,-5,45.913,1.0,0
Brazil,15,Seattle Stadium,10178.81,-5,46.141,3.0,0
Brazil,16,Toronto Stadium,7345.52,-2,17.804,85.0,0
Cabo Verde,1,Atlanta Stadium,6419.13,-4,35.069,290.0,0
Cabo Verde,2,BC Place Vancouver,9433.94,-6,54.913,11.0,0
Cabo Verde,3,Boston Stadium,5460.61,-3,25.816,83.0,0
Cabo Verde,4,Dallas Stadium,7568.92,-4,35.728,149.0,0
Cabo Verde,5,Guadalajara Stadium,8395.2,-5,45.178,1566.0,0
Cabo Verde,6,Houston Stadium,7467.18,-4,35.674,15.0,0
Cabo Verde,7,Kansas City Stadium,7338.5,-4,35.604,273.0,0
Cabo Verde,8,Los Angeles Stadium,9499.9,-6,54.955,247.0,0
Cabo Verde,9,Mexico City Stadium,7991.09,-5,44.931,2287.0,0
Cabo Verde,10,Miami Stadium,5987.58,-3,26.093,12.0,0
Cabo Verde,11,Monterrey Stadium,7997.11,-5,44.935,549.0,0
Cabo Verde,12,New York/New Jersey Stadium,5642.5,-3,25.915,9.0,0
Cabo Verde,13,Philadelphia Stadium,5709.75,-3,25.95,1.0,0
Cabo Verde,14,San Francisco Bay Area Stadium,9730.88,-6,55.099,1.0,0
Cabo Verde,15,Seattle Stadium,9432.41,-6,54.912,3.0,0
Cabo Verde,16,Toronto Stadium,6146.41,-3,26.171,85.0,0
Canada,1,Atlanta Stadium,1492.2,-1,7.309,290.0,0
Canada,2,BC Place Vancouver,3538.49,-3,24.515,11.0,0
Canada,3,Boston Stadium,513.56,0,0.0,83.0,0
Canada,4,Dallas Stadium,2285.69,-1,7.735,149.0,0
Canada,5,Guadalajara Stadium,3733.09,-2,16.451,1566.0,0
Canada,6,Houston Stadium,2453.15,-1,7.806,15.0,0
Canada,7,Kansas City Stadium,1695.88,-1,7.437,273.0,0
Canada,8,Los Angeles Stadium,3788.25,-3,24.72,247.0,0
Canada,9,Mexico City Stadium,3616.59,-2,16.387,2287.0,0
Canada,10,Miami Stadium,2220.37,0,0.0,12.0,0
Canada,11,Monterrey Stadium,3101.09,-2,16.08,549.0,0
Canada,12,New York/New Jersey Stadium,529.01,0,0.0,9.0,0
Canada,13,Philadelphia Stadium,610.49,0,0.0,1.0,0
Canada,14,San Francisco Bay Area Stadium,3903.9,-3,24.81,1.0,0
Canada,15,Seattle Stadium,3522.81,-3,24.502,3.0,0
Canada,16,Toronto Stadium,355.69,0,0.0,85.0,0
Colombia,1,Atlanta Stadium,3403.16,-1,8.133,290.0,0
Colombia,2,BC Place Vancouver,6756.17,-3,26.455,11.0,0
Colombia,3,Boston Stadium,4165.77,0,0.0,83.0,0
Colombia,4,Dallas Stadium,3909.6,-1,8.271,149.0,0
Colombia,5,Guadalajara Stadium,3626.33,-2,16.393,1566.0,0
Colombia,6,Houston Stadium,3569.09,-1,8.18,15.0,0
Colombia,7,Kansas City Stadium,4336.8,-1,8.375,273.0,0
Colombia,8,Los Angeles Stadium,5596.35,-3,25.89,247.0,0
Colombia,9,Mexico City Stadium,3165.63,-2,16.121,2287.0,0
Colombia,10,Miami Stadium,2431.82,0,0.0,12.0,0
Colombia,11,Monterrey Stadium,3641.19,-2,16.401,549.0,0
Colombia,12,New York/New Jersey Stadium,4014.42,0,0.0,9.0,0
Colombia,13,Philadelphia Stadium,3919.32,0,0.0,1.0,0
Colombia,14,San Francisco Bay Area Stadium,6060.24,-3,26.129,1.0,0
Colombia,15,Seattle Stadium,6611.49,-3,26.39,3.0,0
Colombia,16,Toronto Stadium,4359.69,0,0.0,85.0,0
Congo DR,1,Atlanta Stadium,11174.27,-7,65.25,290.0,0
Congo DR,2,BC Place Vancouver,13679.23,-9,85.713,11.0,0
Congo DR,3,Boston Stadium,10053.05,-6,55.294,83.0,0
Congo DR,4,Dallas Stadium,12328.47,-7,65.938,149.0,0
Congo DR,5,Guadalajara Stadium,13154.13,-8,75.877,1566.0,0
Congo DR,6,Houston Stadium,12246.19,-7,65.891,15.0,0
Congo DR,7,Kansas City Stadium,12018.56,-7,65.76,273.0,0
Congo DR,8,Los Angeles Stadium,14192.72,-9,86.045,247.0,0
Congo DR,9,Mexico City Stadium,12730.9,-8,75.615,2287.0,0
Congo DR,10,Miami Stadium,10767.61,-6,55.706,12.0,0
Congo DR,11,Monterrey Stadium,12779.61,-8,75.645,549.0,0
Congo DR,12,New York/New Jersey Stadium,10274.8,-6,55.425,9.0,0
Congo DR,13,Philadelphia Stadium,10363.62,-6,55.477,1.0,0
Congo DR,14,San Francisco Bay Area Stadium,14337.36,-9,86.136,1.0,0
Congo DR,15,Seattle Stadium,13745.77,-9,85.757,3.0,0
Congo DR,16,Toronto Stadium,10725.03,-6,55.683,85.0,0
Croatia,1,Atlanta Stadium,8104.42,-7,63.002,290.0,0
Croatia,2,BC Place Vancouver,8726.01,-9,81.668,11.0,0
Croatia,3,Boston Stadium,6630.99,-6,52.798,83.0,0
Croatia,4,Dallas Stadium,8972.73,-7,63.714,149.0,0
Croatia,5,Guadalajara Stadium,10429.67,-8,74.02,1566.0,0
Croatia,6,Houston Stadium,9149.57,-7,63.851,15.0,0
Croatia,7,Kansas City Stadium,8315.33,-7,63.182,273.0,0
Croatia,8,Los Angeles Stadium,10001.42,-9,82.895,247.0,0
Croatia,9,Mexico City Stadium,10277.3,-8,73.902,2287.0,0
Croatia,10,Miami Stadium,8434.28,-6,54.241,12.0,0
Croatia,11,Monterrey Stadium,9798.91,-8,73.521,549.0,0
Croatia,12,New York/New Jersey Stadium,6903.45,-6,53.04,9.0,0
Croatia,13,Philadelphia Stadium,7037.81,-6,53.155,1.0,0
Croatia,14,San Francisco Bay Area Stadium,9851.86,-9,82.76,1.0,0
Croatia,15,Seattle Stadium,8864.47,-9,81.809,3.0,0
Croatia,16,Toronto Stadium,7052.7,-6,53.168,85.0,0
Curaçao,1,Atlanta Stadium,2875.59,-1,7.964,290.0,0
Curaçao,2,BC Place Vancouver,6433.62,-3,26.308,11.0,0
Curaçao,3,Boston Stadium,3340.33,0,0.0,83.0,0
Curaçao,4,Dallas Stadium,3650.15,-1,8.203,149.0,0
Curaçao,5,Guadalajara Stadium,3788.86,-2,16.48,1566.0,0
Curaçao,6,Houston Stadium,3362.09,-1,8.121,15.0,0
Curaçao,7,Kansas City Stadium,3915.21,-1,8.273,273.0,0
Curaçao,8,Los Angeles Stadium,5536.06,-3,25.858,247.0,0
Curaçao,9,Mexico City Stadium,3331.5,-2,16.223,2287.0,0
Curaçao,10,Miami Stadium,1926.36,0,0.0,12.0,0
Curaçao,11,Monterrey Stadium,3621.29,-2,16.39,549.0,0
Curaçao,12,New York/New Jersey Stadium,3230.36,0,0.0,9.0,0
Curaçao,13,Philadelphia Stadium,3155.05,0,0.0,1.0,0
Curaçao,14,San Francisco Bay Area Stadium,5955.26,-3,26.077,1.0,0
Curaçao,15,Seattle Stadium,6314.24,-3,26.252,3.0,0
Curaçao,16,Toronto Stadium,3646.69,0,0.0,85.0,0
Czechia,1,Atlanta Stadium,7767.41,-7,62.705,290.0,0
Czechia,2,BC Place Vancouver,8250.8,-9,81.164,11.0,0
Czechia,3,Boston Stadium,6299.25,-6,52.49,83.0,0
Czechia,4,Dallas Stadium,8593.72,-7,63.412,149.0,0
Czechia,5,Guadalajara Stadium,10065.62,-8,73.736,1566.0,0
Czechia,6,Houston Stadium,8786.55,-7,63.568,15.0,0
Czechia,7,Kansas City Stadium,7922.19,-7,62.843,273.0,0
Czechia,8,Los Angeles Stadium,9553.93,-9,82.483,247.0,0
Czechia,9,Mexico City Stadium,9936.64,-8,73.633,2287.0,0
Czechia,10,Miami Stadium,8153.35,-6,54.038,12.0,0
Czechia,11,Monterrey Stadium,9430.59,-8,73.215,549.0,0
Czechia,12,New York/New Jersey Stadium,6569.32,-6,52.742,9.0,0
Czechia,13,Philadelphia Stadium,6704.5,-6,52.864,1.0,0
Czechia,14,San Francisco Bay Area Stadium,9391.26,-9,82.329,1.0,0
Czechia,15,Seattle Stadium,8391.8,-9,81.316,3.0,0
Czechia,16,Toronto Stadium,6686.8,-6,52.848,85.0,0
Côte d'Ivoire,1,Atlanta Stadium,15173.11,-16,154.038,290.0,0
Côte d'Ivoire,2,BC Place Vancouver,12753.57,-18,170.166,11.0,0
Côte d'Ivoire,3,Boston Stadium,16467.02,-15,145.638,83.0,0
Côte d'Ivoire,4,Dallas Stadium,14055.92,-16,152.814,149.0,0
Côte d'Ivoire,5,Guadalajara Stadium,12869.3,-17,160.866,1566.0,0
Côte d'Ivoire,6,Houston Stadium,14038.21,-16,152.794,15.0,0
Côte d'Ivoire,7,Kansas City Stadium,14483.28,-16,153.293,273.0,0
Côte d'Ivoire,8,Los Angeles Stadium,12332.44,-18,169.561,247.0,0
Côte d'Ivoire,9,Mexico City Stadium,13170.42,-17,161.259,2287.0,0
Côte d'Ivoire,10,Miami Stadium,15226.13,-15,144.463,12.0,0
Côte d'Ivoire,11,Monterrey Stadium,13410.67,-17,161.566,549.0,0
Côte d'Ivoire,12,New York/New Jersey Stadium,16225.21,-15,145.416,9.0,0
Côte d'Ivoire,13,Philadelphia Stadium,16120.84,-15,145.319,1.0,0
Côte d'Ivoire,14,San Francisco Bay Area Stadium,12212.09,-18,169.385,1.0,0
Côte d'Ivoire,15,Seattle Stadium,12722.34,-18,170.121,3.0,0
Côte d'Ivoire,16,Toronto Stadium,15811.76,-15,145.029,85.0,0
Ecuador,1,Atlanta Stadium,3825.78,-1,8.25,290.0,0
Ecuador,2,BC Place Vancouver,6949.42,-3,26.54,11.0,0
Ecuador,3,Boston Stadium,4755.6,0,0.0,83.0,0
Ecuador,4,Dallas Stadium,4136.09,-1,8.328,149.0,0
Ecuador,5,Guadalajara Stadium,3563.13,-2,16.357,1566.0,0
Ecuador,6,Houston Stadium,3775.49,-1,8.237,15.0,0
