team,venue_id,venue_name,distance_km,timezone_delta,travel_fatigue_index,altitude_delta_m,eastward_penalty
Ecuador,7,Kansas City Stadium,4657.53,-1,8.446,273.0,0
Ecuador,8,Los Angeles Stadium,5625.28,-3,25.906,247.0,0
Ecuador,9,Mexico City Stadium,3127.5,-2,16.097,2287.0,0
Ecuador,10,Miami Stadium,2892.75,0,0.0,12.0,0
Ecuador,11,Monterrey Stadium,3712.39,-2,16.439,549.0,0
Ecuador,12,New York/New Jersey Stadium,4579.91,0,0.0,9.0,0
Ecuador,13,Philadelphia Stadium,4473.99,0,0.0,1.0,0
Ecuador,14,San Francisco Bay Area Stadium,6110.18,-3,26.154,1.0,0
Ecuador,15,Seattle Stadium,6789.13,-3,26.47,3.0,0
Ecuador,16,Toronto Stadium,4872.82,0,0.0,85.0,0
Egypt,1,Atlanta Stadium,10217.29,-8,73.855,290.0,0
Egypt,2,BC Place Vancouver,10835.82,-10,92.907,11.0,0
Egypt,3,Boston Stadium,8747.0,-7,63.536,83.0,0
Egypt,4,Dallas Stadium,11140.92,-8,74.548,149.0,0
Egypt,5,Guadalajara Stadium,12571.78,-9,84.954,1566.0,0
Egypt,6,Houston Stadium,11296.4,-8,74.659,15.0,0
Egypt,7,Kansas City Stadium,10499.01,-8,74.073,273.0,0
Egypt,8,Los Angeles Stadium,12186.71,-10,94.082,247.0,0
Egypt,9,Mexico City Stadium,12380.05,-9,84.815,2287.0,0
Egypt,10,Miami Stadium,10434.4,-7,64.771,12.0,0
Egypt,11,Monterrey Stadium,11950.39,-9,84.497,549.0,0
Egypt,12,New York/New Jersey Stadium,9020.87,-7,63.752,9.0,0
Egypt,13,Philadelphia Stadium,9152.92,-7,63.854,1.0,0
Egypt,14,San Francisco Bay Area Stadium,12013.61,-10,93.939,1.0,0
Egypt,15,Seattle Stadium,10986.65,-10,93.045,3.0,0
Egypt,16,Toronto Stadium,9212.35,-7,63.899,85.0,0
England,1,Atlanta Stadium,6768.43,-6,52.921,290.0,0
England,2,BC Place Vancouver,7578.4,-8,71.466,11.0,0
England,3,Boston Stadium,5295.69,-5,42.874,83.0,0
England,4,Dallas Stadium,7638.62,-6,53.647,149.0,0
England,5,Guadalajara Stadium,9092.11,-7,63.807,1566.0,0
England,6,Houston Stadium,7812.08,-6,53.781,15.0,0
England,7,Kansas City Stadium,6988.28,-6,53.113,273.0,0
England,8,Los Angeles Stadium,8741.63,-8,72.608,247.0,0
England,9,Mexico City Stadium,8941.13,-7,63.69,2287.0,0
England,10,Miami Stadium,7125.03,-5,44.358,12.0,0
England,11,Monterrey Stadium,8461.95,-7,63.304,549.0,0
England,12,New York/New Jersey Stadium,5567.7,-5,43.125,9.0,0
England,13,Philadelphia Stadium,5702.29,-5,43.244,1.0,0
England,14,San Francisco Bay Area Stadium,8629.83,-8,72.505,1.0,0
England,15,Seattle Stadium,7700.74,-8,71.594,3.0,0
England,16,Toronto Stadium,5716.08,-5,43.256,85.0,0
France,1,Atlanta Stadium,7036.07,-6,53.154,290.0,0
France,2,BC Place Vancouver,7921.04,-8,71.819,11.0,0
France,3,Boston Stadium,5562.1,-5,43.12,83.0,0
France,4,Dallas Stadium,7931.55,-6,53.872,149.0,0
France,5,Guadalajara Stadium,9373.64,-7,64.02,1566.0,0
France,6,Houston Stadium,8094.84,-6,53.995,15.0,0
France,7,Kansas City Stadium,7290.93,-6,53.367,273.0,0
France,8,Los Angeles Stadium,9071.55,-8,72.904,247.0,0
France,9,Mexico City Stadium,9208.38,-7,63.896,2287.0,0
France,10,Miami Stadium,7354.76,-5,44.516,12.0,0
France,11,Monterrey Stadium,8747.02,-7,63.536,549.0,0
France,12,New York/New Jersey Stadium,5835.26,-5,43.359,9.0,0
France,13,Philadelphia Stadium,5969.07,-5,43.473,1.0,0
France,14,San Francisco Bay Area Stadium,8966.18,-8,72.811,1.0,0
France,15,Seattle Stadium,8042.62,-8,71.941,3.0,0
France,16,Toronto Stadium,6004.36,-5,43.502,85.0,0
Germany,1,Atlanta Stadium,7575.64,-7,62.53,290.0,0
Germany,2,BC Place Vancouver,7976.79,-9,80.86,11.0,0
Germany,3,Boston Stadium,6113.33,-6,52.31,83.0,0
Germany,4,Dallas Stadium,8376.06,-7,63.233,149.0,0
Germany,5,Guadalajara Stadium,9854.98,-8,73.567,1566.0,0
Germany,6,Houston Stadium,8578.03,-7,63.4,15.0,0
Germany,7,Kansas City Stadium,7696.93,-7,62.641,273.0,0
Germany,8,Los Angeles Stadium,9295.68,-9,82.237,247.0,0
Germany,9,Mexico City Stadium,9739.6,-8,73.472,2287.0,0
Germany,10,Miami Stadium,7993.98,-6,53.919,12.0,0
Germany,11,Monterrey Stadium,9218.21,-8,73.032,549.0,0
Germany,12,New York/New Jersey Stadium,6381.4,-6,52.568,9.0,0
Germany,13,Philadelphia Stadium,6516.8,-6,52.694,1.0,0
Germany,14,San Francisco Bay Area Stadium,9125.51,-9,82.07,1.0,0
Germany,15,Seattle Stadium,8119.25,-9,81.019,3.0,0
Germany,16,Toronto Stadium,6479.47,-6,52.659,85.0,0
Ghana,1,Atlanta Stadium,9126.83,-6,54.715,290.0,0
Ghana,2,BC Place Vancouver,11808.37,-8,75.013,11.0,0
Ghana,3,Boston Stadium,8033.23,-5,44.957,83.0,0
Ghana,4,Dallas Stadium,10281.0,-6,55.429,149.0,0
Ghana,5,Guadalajara Stadium,11144.53,-7,65.232,1566.0,0
Ghana,6,Houston Stadium,10201.01,-6,55.382,15.0,0
Ghana,7,Kansas City Stadium,9984.57,-6,55.253,273.0,0
Ghana,8,Los Angeles Stadium,12160.5,-8,75.248,247.0,0
Ghana,9,Mexico City Stadium,10735.83,-7,64.97,2287.0,0
Ghana,10,Miami Stadium,8737.23,-5,45.377,12.0,0
Ghana,11,Monterrey Stadium,10744.16,-7,64.975,549.0,0
Ghana,12,New York/New Jersey Stadium,8246.81,-5,45.089,9.0,0
Ghana,13,Philadelphia Stadium,8331.25,-5,45.139,1.0,0
Ghana,14,San Francisco Bay Area Stadium,12333.91,-8,75.362,1.0,0
Ghana,15,Seattle Stadium,11848.62,-8,75.04,3.0,0
Ghana,16,Toronto Stadium,8711.92,-5,45.363,85.0,0
Haiti,1,Atlanta Stadium,2070.5,-1,7.636,290.0,0
Haiti,2,BC Place Vancouver,5645.35,-3,25.916,11.0,0
Haiti,3,Boston Stadium,2614.56,0,0.0,83.0,0
Haiti,4,Dallas Stadium,2902.08,-1,7.974,149.0,0
Haiti,5,Guadalajara Stadium,3254.19,-2,16.176,1566.0,0
Haiti,6,Houston Stadium,2641.29,-1,7.879,15.0,0
Haiti,7,Kansas City Stadium,3119.54,-1,8.046,273.0,0
Haiti,8,Los Angeles Stadium,4838.38,-3,25.454,247.0,0
Haiti,9,Mexico City Stadium,2821.37,-2,15.891,2287.0,0
Haiti,10,Miami Stadium,1138.22,0,0.0,12.0,0
Haiti,11,Monterrey Stadium,2984.18,-2,16.003,549.0,0
Haiti,12,New York/New Jersey Stadium,2476.39,0,0.0,9.0,0
Haiti,13,Philadelphia Stadium,2390.02,0,0.0,1.0,0
Haiti,14,San Francisco Bay Area Stadium,5234.49,-3,25.69,1.0,0
Haiti,15,Seattle Stadium,5531.78,-3,25.855,3.0,0
Haiti,16,Toronto Stadium,2862.6,0,0.0,85.0,0
Iraq,1,Atlanta Stadium,10835.28,-9,83.616,290.0,0
Iraq,2,BC Place Vancouver,10748.04,-11,102.108,11.0,0
Iraq,3,Boston Stadium,9369.91,-8,73.163,83.0,0
Iraq,4,Dallas Stadium,11614.86,-9,84.241,149.0,0
Iraq,5,Guadalajara Stadium,13103.32,-10,94.807,1566.0,0
Iraq,6,Houston Stadium,11830.99,-9,84.407,15.0,0
Iraq,7,Kansas City Stadium,10919.55,-9,83.686,273.0,0
Iraq,8,Los Angeles Stadium,12293.66,-11,103.586,247.0,0
Iraq,9,Mexico City Stadium,12999.61,-10,94.728,2287.0,0
Iraq,10,Miami Stadium,11211.86,-8,74.599,12.0,0
Iraq,11,Monterrey Stadium,12464.91,-10,94.308,549.0,0
Iraq,12,New York/New Jersey Stadium,9639.23,-8,73.39,9.0,0
Iraq,13,Philadelphia Stadium,9774.53,-8,73.501,1.0,0
Iraq,14,San Francisco Bay Area Stadium,12025.2,-11,103.343,1.0,0
Iraq,15,Seattle Stadium,10921.2,-11,102.284,3.0,0
Iraq,16,Toronto Stadium,9735.59,-8,73.469,85.0,0
Japan,1,Atlanta Stadium,11038.9,-15,139.639,290.0,0
Japan,2,BC Place Vancouver,7557.01,-17,151.816,11.0,0
Japan,3,Boston Stadium,10814.01,-14,130.042,83.0,0
Japan,4,Dallas Stadium,10403.44,-15,138.75,149.0,0
Japan,5,Guadalajara Stadium,10896.85,-16,148.741,1566.0,0
Japan,6,Houston Stadium,10744.06,-15,139.233,15.0,0
Japan,7,Kansas City Stadium,10021.58,-15,138.189,273.0,0
Japan,8,Los Angeles Stadium,8817.9,-17,154.439,247.0,0
Japan,9,Mexico City Stadium,11318.73,-16,149.349,2287.0,0
Japan,10,Miami Stadium,12002.27,-14,131.501,12.0,0
Japan,11,Monterrey Stadium,10731.81,-16,148.497,549.0,0
Japan,12,New York/New Jersey Stadium,10839.14,-14,130.074,9.0,0
Japan,13,Philadelphia Stadium,10881.15,-14,130.128,1.0,0
Japan,14,San Francisco Bay Area Stadium,8330.49,-17,153.473,1.0,0
Japan,15,Seattle Stadium,7701.21,-17,152.137,3.0,0
Japan,16,Toronto Stadium,10351.96,-14,129.43,85.0,0
Jordan,1,Atlanta Stadium,10402.61,-8,73.999,290.0,0
Jordan,2,BC Place Vancouver,10748.08,-10,92.826,11.0,0
Jordan,3,Boston Stadium,8928.64,-7,63.68,83.0,0
Jordan,4,Dallas Stadium,11272.47,-8,74.642,149.0,0
Jordan,5,Guadalajara Stadium,12732.82,-9,85.068,1566.0,0
Jordan,6,Houston Stadium,11452.71,-8,74.769,15.0,0
Jordan,7,Kansas City Stadium,10606.56,-8,74.155,273.0,0
Jordan,8,Los Angeles Stadium,12180.45,-10,94.077,247.0,0
Jordan,9,Mexico City Stadium,12574.93,-9,84.956,2287.0,0
Jordan,10,Miami Stadium,10685.53,-7,64.937,12.0,0
Jordan,11,Monterrey Stadium,12101.7,-9,84.611,549.0,0
Jordan,12,New York/New Jersey Stadium,9201.72,-7,63.891,9.0,0
Jordan,13,Philadelphia Stadium,9335.61,-7,63.992,1.0,0
Jordan,14,San Francisco Bay Area Stadium,11969.79,-10,93.902,1.0,0
Jordan,15,Seattle Stadium,10908.14,-10,92.974,3.0,0
Jordan,16,Toronto Stadium,9355.36,-7,64.007,85.0,0
Korea Republic,1,Atlanta Stadium,11444.56,-14,130.835,290.0,0
Korea Republic,2,BC Place Vancouver,8159.94,-16,144.114,11.0,0
Korea Republic,3,Boston Stadium,10966.62,-13,120.935,83.0,0
Korea Republic,4,Dallas Stadium,10975.92,-14,130.25,149.0,0
Korea Republic,5,Guadalajara Stadium,11671.22,-15,140.475,1566.0,0
Korea Republic,6,Houston Stadium,11333.83,-14,130.699,15.0,0
Korea Republic,7,Kansas City Stadium,10500.0,-14,129.629,273.0,0
Korea Republic,8,Los Angeles Stadium,9582.44,-16,146.685,247.0,0
Korea Republic,9,Mexico City Stadium,12062.05,-15,140.969,2287.0,0
Korea Republic,10,Miami Stadium,12421.1,-13,122.554,12.0,0
Korea Republic,11,Monterrey Stadium,11420.84,-15,140.149,549.0,0
Korea Republic,12,New York/New Jersey Stadium,11040.2,-13,121.022,9.0,0
Korea Republic,13,Philadelphia Stadium,11104.5,-13,121.098,1.0,0
Korea Republic,14,San Francisco Bay Area Stadium,9086.0,-16,145.834,1.0,0
Korea Republic,15,Seattle Stadium,8323.61,-16,144.432,3.0,0
Korea Republic,16,Toronto Stadium,10602.02,-13,120.496,85.0,0
Mexico,1,Atlanta Stadium,2160.59,1,7.679,290.0,1
Mexico,2,BC Place Vancouver,3945.56,-1,8.281,11.0,0
Mexico,3,Boston Stadium,3634.38,2,16.397,83.0,2
Mexico,4,Dallas Stadium,1502.78,1,7.316,149.0,1
Mexico,5,Guadalajara Stadium,461.4,0,0.0,1566.0,0
Mexico,6,Houston Stadium,1200.29,1,7.091,15.0,1
Mexico,7,Kansas City Stadium,2226.52,1,7.709,273.0,1
Mexico,8,Los Angeles Stadium,2491.97,-1,7.821,247.0,0
Mexico,9,Mexico City Stadium,14.53,0,0.0,2287.0,0
Mexico,10,Miami Stadium,2066.25,2,15.268,12.0,2
Mexico,11,Monterrey Stadium,707.46,0,0.0,549.0,0
Mexico,12,New York/New Jersey Stadium,3361.61,2,16.241,9.0,2
Mexico,13,Philadelphia Stadium,3227.44,2,16.16,1.0,2
Mexico,14,San Francisco Bay Area Stadium,2981.28,-1,8.0,1.0,0
Mexico,15,Seattle Stadium,3766.88,-1,8.234,3.0,0
Mexico,16,Toronto Stadium,3257.52,2,16.178,85.0,2
Morocco,1,Atlanta Stadium,6965.55,-6,53.093,290.0,0
Morocco,2,BC Place Vancouver,8824.09,-8,72.683,11.0,0
Morocco,3,Boston Stadium,5578.13,-5,43.134,83.0,0
Morocco,4,Dallas Stadium,8040.2,-6,53.954,149.0,0
Morocco,5,Guadalajara Stadium,9307.28,-7,63.971,1566.0,0
Morocco,6,Houston Stadium,8099.33,-6,53.998,15.0,0
Morocco,7,Kansas City Stadium,7531.37,-6,53.562,273.0,0
Morocco,8,Los Angeles Stadium,9594.71,-8,73.353,247.0,0
Morocco,9,Mexico City Stadium,9026.13,-7,63.756,2287.0,0
Morocco,10,Miami Stadium,6982.07,-5,44.256,12.0,0
Morocco,11,Monterrey Stadium,8741.75,-7,63.532,549.0,0
Morocco,12,New York/New Jersey Stadium,5840.3,-5,43.364,9.0,0
Morocco,13,Philadelphia Stadium,5958.36,-5,43.464,1.0,0
Morocco,14,San Francisco Bay Area Stadium,9623.41,-8,73.376,1.0,0
Morocco,15,Seattle Stadium,8902.48,-8,72.754,3.0,0
Morocco,16,Toronto Stadium,6176.82,-5,43.644,85.0,0
Netherlands,1,Atlanta Stadium,7058.97,-6,53.173,290.0,0
Netherlands,2,BC Place Vancouver,7696.44,-8,71.589,11.0,0
Netherlands,3,Boston Stadium,5589.76,-5,43.144,83.0,0
Netherlands,4,Dallas Stadium,7898.79,-6,53.848,149.0,0
Netherlands,5,Guadalajara Stadium,9364.79,-7,64.014,1566.0,0
Netherlands,6,Houston Stadium,8084.97,-6,53.987,15.0,0
Netherlands,7,Kansas City Stadium,7235.1,-6,53.321,273.0,0
Netherlands,8,Los Angeles Stadium,8925.7,-8,72.774,247.0,0
Netherlands,9,Mexico City Stadium,9229.34,-7,63.912,2287.0,0
Netherlands,10,Miami Stadium,7444.83,-5,44.577,12.0,0
Netherlands,11,Monterrey Stadium,8731.18,-7,63.523,549.0,0
Netherlands,12,New York/New Jersey Stadium,5860.19,-5,43.381,9.0,0
Netherlands,13,Philadelphia Stadium,5995.29,-5,43.494,1.0,0
Netherlands,14,San Francisco Bay Area Stadium,8789.73,-8,72.652,1.0,0
Netherlands,15,Seattle Stadium,7827.23,-8,71.724,3.0,0
Netherlands,16,Toronto Stadium,5985.55,-5,43.486,85.0,0
New Zealand,1,Atlanta Stadium,13227.51,-18,170.822,290.0,0
New Zealand,2,BC Place Vancouver,11754.33,-20,187.441,11.0,0
New Zealand,3,Boston Stadium,14674.28,-17,163.097,83.0,0
New Zealand,4,Dallas Stadium,12219.8,-18,169.396,149.0,0
New Zealand,5,Guadalajara Stadium,10861.49,-19,176.568,1566.0,0
New Zealand,6,Houston Stadium,12113.95,-18,169.24,15.0,0
New Zealand,7,Kansas City Stadium,12791.6,-18,170.219,273.0,0
New Zealand,8,Los Angeles Stadium,10826.07,-20,185.796,247.0,0
New Zealand,9,Mexico City Stadium,11092.99,-19,176.969,2287.0,0
New Zealand,10,Miami Stadium,13070.91,-17,161.13,12.0,0
New Zealand,11,Monterrey Stadium,11460.25,-19,177.588,549.0,0
New Zealand,12,New York/New Jersey Stadium,14402.82,-17,162.779,9.0,0
New Zealand,13,Philadelphia Stadium,14275.82,-17,162.629,1.0,0
New Zealand,14,San Francisco Bay Area Stadium,10851.99,-20,185.844,1.0,0
New Zealand,15,Seattle Stadium,11658.85,-20,187.278,3.0,0
New Zealand,16,Toronto Stadium,14134.69,-17,162.46,85.0,0
Norway,1,Atlanta Stadium,7079.13,-7,62.055,290.0,0
Norway,2,BC Place Vancouver,7181.8,-9,79.915,11.0,0
Norway,3,Boston Stadium,5651.68,-6,51.839,83.0,0
Norway,4,Dallas Stadium,7786.2,-7,62.722,149.0,0
Norway,5,Guadalajara Stadium,9279.58,-8,73.085,1566.0,0
Norway,6,Houston Stadium,8017.71,-7,62.927,15.0,0
Norway,7,Kansas City Stadium,7085.07,-7,62.061,273.0,0
Norway,8,Los Angeles Stadium,8559.88,-9,81.495,247.0,0
Norway,9,Mexico City Stadium,9209.3,-8,73.025,2287.0,0
Norway,10,Miami Stadium,7600.19,-6,53.616,12.0,0
Norway,11,Monterrey Stadium,8640.95,-8,72.515,549.0,0
Norway,12,New York/New Jersey Stadium,5909.77,-6,52.107,9.0,0
Norway,13,Philadelphia Stadium,6044.43,-6,52.242,1.0,0
Norway,14,San Francisco Bay Area Stadium,8362.1,-9,81.284,1.0,0
Norway,15,Seattle Stadium,7330.34,-9,80.099,3.0,0
Norway,16,Toronto Stadium,5939.66,-6,52.137,85.0,0
Panama,1,Atlanta Stadium,2801.25,-1,7.938,290.0,0
Panama,2,BC Place Vancouver,6026.16,-3,26.112,11.0,0
Panama,3,Boston Stadium,3769.0,0,0.0,83.0,0
Panama,4,Dallas Stadium,3184.44,-1,8.066,149.0,0
