ts,source,status,rows,url,note
2026-06-02T12:23:11.935878+00:00,kaggle,ok,4,martj42/international-football-results-from-1872-to-2017,all intl results+goalscorers+shootouts
2026-06-02T12:23:14.676456+00:00,kaggle,ok,2,patateriedata/all-international-football-results,intl results kept current
2026-06-02T12:23:17.045316+00:00,kaggle,ok,4,abhijitdahatonde/fifa-world-cup-all-dataset,WC matches/squads/goals
2026-06-02T12:23:19.182710+00:00,kaggle,ok,2,evangower/fifa-world-cup,WC matches + tournaments
2026-06-02T12:28:02.002995+00:00,elo,ok,4,https://www.eloratings.net/1901.tsv,
2026-06-02T12:28:03.634127+00:00,elo,ok,8,https://www.eloratings.net/1902.tsv,
2026-06-02T12:28:05.465475+00:00,elo,ok,9,https://www.eloratings.net/1903.tsv,
2026-06-02T12:28:07.547857+00:00,elo,ok,11,https://www.eloratings.net/1904.tsv,
2026-06-02T12:28:09.265755+00:00,elo,ok,15,https://www.eloratings.net/1905.tsv,
2026-06-02T12:28:11.506593+00:00,elo,ok,16,https://www.eloratings.net/1906.tsv,
2026-06-02T12:28:13.477351+00:00,elo,ok,16,https://www.eloratings.net/1907.tsv,
2026-06-02T12:28:15.588012+00:00,elo,ok,20,https://www.eloratings.net/1908.tsv,
2026-06-02T12:28:17.497402+00:00,elo,ok,20,https://www.eloratings.net/1909.tsv,
2026-06-02T12:28:19.277734+00:00,elo,ok,22,https://www.eloratings.net/1910.tsv,
2026-06-02T12:28:21.554671+00:00,elo,ok,24,https://www.eloratings.net/1911.tsv,
2026-06-02T12:28:23.364929+00:00,kaggle,ok,8,stefanoleone992/fifa-23-complete-player-dataset,FIFA 23 player ratings (attrs proxy)
2026-06-02T12:28:23.509866+00:00,elo,ok,25,https://www.eloratings.net/1912.tsv,
2026-06-02T12:28:25.244419+00:00,elo,ok,27,https://www.eloratings.net/1913.tsv,
2026-06-02T12:28:27.094698+00:00,elo,ok,28,https://www.eloratings.net/1914.tsv,
2026-06-02T12:28:29.234339+00:00,elo,ok,29,https://www.eloratings.net/1915.tsv,
2026-06-02T12:28:31.387683+00:00,elo,ok,30,https://www.eloratings.net/1916.tsv,
2026-06-02T12:28:33.173107+00:00,elo,ok,31,https://www.eloratings.net/1917.tsv,
2026-06-02T12:28:35.362703+00:00,elo,ok,31,https://www.eloratings.net/1918.tsv,
2026-06-02T12:28:37.435881+00:00,elo,ok,32,https://www.eloratings.net/1919.tsv,
2026-06-02T12:28:39.289913+00:00,elo,ok,37,https://www.eloratings.net/1920.tsv,
2026-06-02T12:28:40.148149+00:00,kaggle,ok,17,stefanoleone992/fifa-22-complete-player-dataset,FIFA 22 player ratings
2026-06-02T12:28:40.783979+00:00,kaggle,fail,0,cashncarry/fifa-worldcup-2026-qualified-teams,403 Client Error: Forbidden for url: https://api.kaggle.com/v1/datasets.DatasetApiService/DownloadDataset
2026-06-02T12:28:41.125245+00:00,elo,ok,44,https://www.eloratings.net/1921.tsv,
2026-06-02T12:28:42.728575+00:00,elo,ok,48,https://www.eloratings.net/1922.tsv,
2026-06-02T12:28:44.325332+00:00,elo,ok,51,https://www.eloratings.net/1923.tsv,
2026-06-02T12:28:46.382275+00:00,elo,ok,55,https://www.eloratings.net/1924.tsv,
2026-06-02T12:28:48.158167+00:00,elo,ok,57,https://www.eloratings.net/1925.tsv,
2026-06-02T12:28:49.995286+00:00,elo,ok,60,https://www.eloratings.net/1926.tsv,
2026-06-02T12:28:52.143791+00:00,elo,ok,61,https://www.eloratings.net/1927.tsv,
2026-06-02T12:28:53.736462+00:00,elo,ok,63,https://www.eloratings.net/1928.tsv,
2026-06-02T12:28:55.491660+00:00,elo,ok,66,https://www.eloratings.net/1929.tsv,
2026-06-02T12:28:57.243721+00:00,elo,ok,69,https://www.eloratings.net/1930.tsv,
2026-06-02T12:28:59.318708+00:00,elo,ok,71,https://www.eloratings.net/1931.tsv,
2026-06-02T12:29:01.302032+00:00,elo,ok,76,https://www.eloratings.net/1932.tsv,
2026-06-02T12:29:03.148558+00:00,elo,ok,79,https://www.eloratings.net/1933.tsv,
2026-06-02T12:29:05.186561+00:00,elo,ok,83,https://www.eloratings.net/1934.tsv,
2026-06-02T12:29:06.853788+00:00,elo,ok,84,https://www.eloratings.net/1935.tsv,
2026-06-02T12:29:08.453046+00:00,elo,ok,86,https://www.eloratings.net/1936.tsv,
2026-06-02T12:29:10.323448+00:00,elo,ok,86,https://www.eloratings.net/1937.tsv,
2026-06-02T12:29:12.322593+00:00,elo,ok,94,https://www.eloratings.net/1938.tsv,
2026-06-02T12:29:14.424896+00:00,elo,ok,95,https://www.eloratings.net/1939.tsv,
2026-06-02T12:29:16.113664+00:00,elo,ok,94,https://www.eloratings.net/1940.tsv,
2026-06-02T12:29:18.134256+00:00,elo,ok,96,https://www.eloratings.net/1941.tsv,
2026-06-02T12:29:20.100489+00:00,elo,ok,98,https://www.eloratings.net/1942.tsv,
2026-06-02T12:29:22.241262+00:00,elo,ok,98,https://www.eloratings.net/1943.tsv,
2026-06-02T12:29:24.262138+00:00,elo,ok,99,https://www.eloratings.net/1944.tsv,
2026-06-02T12:29:26.239264+00:00,elo,ok,98,https://www.eloratings.net/1945.tsv,
2026-06-02T12:29:28.170370+00:00,elo,ok,100,https://www.eloratings.net/1946.tsv,
2026-06-02T12:29:30.319597+00:00,elo,ok,106,https://www.eloratings.net/1947.tsv,
2026-06-02T12:29:32.001665+00:00,elo,ok,110,https://www.eloratings.net/1948.tsv,
2026-06-02T12:29:34.013676+00:00,elo,ok,114,https://www.eloratings.net/1949.tsv,
2026-06-02T12:29:35.716174+00:00,elo,ok,117,https://www.eloratings.net/1950.tsv,
2026-06-02T12:29:37.796200+00:00,elo,ok,121,https://www.eloratings.net/1951.tsv,
2026-06-02T12:29:39.758527+00:00,elo,ok,123,https://www.eloratings.net/1952.tsv,
2026-06-02T12:29:41.710368+00:00,elo,ok,129,https://www.eloratings.net/1953.tsv,
2026-06-02T12:29:43.737119+00:00,elo,ok,136,https://www.eloratings.net/1954.tsv,
2026-06-02T12:29:45.306988+00:00,elo,ok,136,https://www.eloratings.net/1955.tsv,
2026-06-02T12:29:46.893579+00:00,elo,ok,141,https://www.eloratings.net/1956.tsv,
2026-06-02T12:29:48.963242+00:00,elo,ok,143,https://www.eloratings.net/1957.tsv,
2026-06-02T12:29:51.189864+00:00,elo,ok,144,https://www.eloratings.net/1958.tsv,
2026-06-02T12:29:53.137675+00:00,elo,ok,147,https://www.eloratings.net/1959.tsv,
2026-06-02T12:29:54.976760+00:00,elo,ok,150,https://www.eloratings.net/1960.tsv,
2026-06-02T12:29:57.126601+00:00,elo,ok,155,https://www.eloratings.net/1961.tsv,
2026-06-02T12:29:58.930305+00:00,elo,ok,156,https://www.eloratings.net/1962.tsv,
2026-06-02T12:30:00.710134+00:00,elo,ok,159,https://www.eloratings.net/1963.tsv,
2026-06-02T12:30:02.584265+00:00,elo,ok,160,https://www.eloratings.net/1964.tsv,
2026-06-02T12:30:04.423417+00:00,elo,ok,164,https://www.eloratings.net/1965.tsv,
2026-06-02T12:30:06.542906+00:00,elo,ok,170,https://www.eloratings.net/1966.tsv,
2026-06-02T12:30:08.208904+00:00,elo,ok,171,https://www.eloratings.net/1967.tsv,
2026-06-02T12:30:10.369584+00:00,elo,ok,173,https://www.eloratings.net/1968.tsv,
2026-06-02T12:30:12.047037+00:00,elo,ok,173,https://www.eloratings.net/1969.tsv,
2026-06-02T12:30:13.938171+00:00,elo,ok,174,https://www.eloratings.net/1970.tsv,
2026-06-02T12:30:16.100979+00:00,elo,ok,177,https://www.eloratings.net/1971.tsv,
2026-06-02T12:30:18.253156+00:00,elo,ok,180,https://www.eloratings.net/1972.tsv,
2026-06-02T12:30:20.295928+00:00,elo,ok,180,https://www.eloratings.net/1973.tsv,
2026-06-02T12:30:22.484631+00:00,elo,ok,182,https://www.eloratings.net/1974.tsv,
2026-06-02T12:30:24.514551+00:00,elo,ok,182,https://www.eloratings.net/1975.tsv,
2026-06-02T12:30:26.430707+00:00,elo,ok,183,https://www.eloratings.net/1976.tsv,
2026-06-02T12:30:28.418793+00:00,elo,ok,183,https://www.eloratings.net/1977.tsv,
2026-06-02T12:30:30.093247+00:00,elo,ok,183,https://www.eloratings.net/1978.tsv,
2026-06-02T12:30:31.854991+00:00,elo,ok,189,https://www.eloratings.net/1979.tsv,
2026-06-02T12:30:34.017419+00:00,elo,ok,190,https://www.eloratings.net/1980.tsv,
2026-06-02T12:30:35.065286+00:00,fifa_rankings,ok,67261,kaggle:cashncarry/fifaworldranking,
2026-06-02T12:30:35.473311+00:00,fifa_rankings,fail,0,https://en.wikipedia.org/wiki/FIFA_World_Rankings,HTTP Error 403: Forbidden
2026-06-02T12:30:35.926558+00:00,elo,ok,191,https://www.eloratings.net/1981.tsv,
2026-06-02T12:30:37.148531+00:00,worldcup,ok,104,https://fixturedownload.com/feed/json/fifa-world-cup-2026,2026 fixtures
2026-06-02T12:30:37.157928+00:00,worldcup,ok,49,wc2026_qualified,
2026-06-02T12:30:37.164375+00:00,worldcup,ok,900,C:\Users\HP\OneDrive\Desktop\worldCup\fifa_wc_data\raw\kaggle\fifa-world-cup\wcmatches.csv,WC match history
2026-06-02T12:30:37.168400+00:00,worldcup,ok,21,C:\Users\HP\OneDrive\Desktop\worldCup\fifa_wc_data\raw\kaggle\fifa-world-cup\worldcups.csv,WC tournaments/hosts
2026-06-02T12:30:37.906604+00:00,elo,ok,192,https://www.eloratings.net/1982.tsv,
2026-06-02T12:30:39.718657+00:00,elo,ok,194,https://www.eloratings.net/1983.tsv,
2026-06-02T12:30:41.979757+00:00,elo,ok,194,https://www.eloratings.net/1984.tsv,
2026-06-02T12:30:44.305007+00:00,elo,ok,197,https://www.eloratings.net/1985.tsv,
2026-06-02T12:30:46.267757+00:00,elo,ok,197,https://www.eloratings.net/1986.tsv,
2026-06-02T12:30:48.317446+00:00,elo,ok,198,https://www.eloratings.net/1987.tsv,
2026-06-02T12:30:50.589779+00:00,elo,ok,199,https://www.eloratings.net/1988.tsv,
2026-06-02T12:30:52.775695+00:00,elo,ok,200,https://www.eloratings.net/1989.tsv,
2026-06-02T12:30:54.458415+00:00,elo,ok,201,https://www.eloratings.net/1990.tsv,
2026-06-02T12:30:56.700395+00:00,elo,ok,210,https://www.eloratings.net/1991.tsv,
2026-06-02T12:30:58.639884+00:00,elo,ok,217,https://www.eloratings.net/1992.tsv,
2026-06-02T12:31:00.637557+00:00,elo,ok,220,https://www.eloratings.net/1993.tsv,
2026-06-02T12:31:02.484483+00:00,elo,ok,222,https://www.eloratings.net/1994.tsv,
2026-06-02T12:31:04.879972+00:00,elo,ok,222,https://www.eloratings.net/1995.tsv,
2026-06-02T12:31:07.527745+00:00,elo,ok,223,https://www.eloratings.net/1996.tsv,
2026-06-02T12:31:09.603456+00:00,elo,ok,223,https://www.eloratings.net/1997.tsv,
2026-06-02T12:31:11.759175+00:00,elo,ok,226,https://www.eloratings.net/1998.tsv,
2026-06-02T12:31:14.184353+00:00,elo,ok,228,https://www.eloratings.net/1999.tsv,
2026-06-02T12:31:16.324914+00:00,elo,ok,229,https://www.eloratings.net/2000.tsv,
2026-06-02T12:31:18.653155+00:00,elo,ok,231,https://www.eloratings.net/2001.tsv,
2026-06-02T12:31:20.963691+00:00,elo,ok,231,https://www.eloratings.net/2002.tsv,
2026-06-02T12:31:23.186794+00:00,elo,ok,232,https://www.eloratings.net/2003.tsv,
2026-06-02T12:31:25.709880+00:00,elo,ok,234,https://www.eloratings.net/2004.tsv,
2026-06-02T12:31:27.919595+00:00,elo,ok,234,https://www.eloratings.net/2005.tsv,
2026-06-02T12:31:30.000675+00:00,elo,ok,235,https://www.eloratings.net/2006.tsv,
2026-06-02T12:31:32.062682+00:00,elo,ok,235,https://www.eloratings.net/2007.tsv,
2026-06-02T12:31:34.484571+00:00,elo,ok,235,https://www.eloratings.net/2008.tsv,
2026-06-02T12:31:36.564448+00:00,elo,ok,235,https://www.eloratings.net/2009.tsv,
2026-06-02T12:31:38.820749+00:00,elo,ok,237,https://www.eloratings.net/2010.tsv,
2026-06-02T12:31:41.318702+00:00,elo,ok,237,https://www.eloratings.net/2011.tsv,
2026-06-02T12:31:43.892964+00:00,elo,ok,240,https://www.eloratings.net/2012.tsv,
2026-06-02T12:31:46.319398+00:00,elo,ok,240,https://www.eloratings.net/2013.tsv,
2026-06-02T12:31:48.828441+00:00,elo,ok,242,https://www.eloratings.net/2014.tsv,
2026-06-02T12:31:51.010645+00:00,elo,ok,243,https://www.eloratings.net/2015.tsv,
2026-06-02T12:31:53.074878+00:00,elo,ok,243,https://www.eloratings.net/2016.tsv,
2026-06-02T12:31:55.033218+00:00,elo,ok,243,https://www.eloratings.net/2017.tsv,
2026-06-02T12:31:57.003808+00:00,elo,ok,243,https://www.eloratings.net/2018.tsv,
2026-06-02T12:31:59.433625+00:00,elo,ok,243,https://www.eloratings.net/2019.tsv,
2026-06-02T12:32:01.746528+00:00,elo,ok,243,https://www.eloratings.net/2020.tsv,
2026-06-02T12:32:04.011250+00:00,elo,ok,243,https://www.eloratings.net/2021.tsv,
2026-06-02T12:32:06.450457+00:00,elo,ok,243,https://www.eloratings.net/2022.tsv,
2026-06-02T12:32:09.039789+00:00,elo,ok,242,https://www.eloratings.net/2023.tsv,
2026-06-02T12:32:11.282643+00:00,elo,ok,242,https://www.eloratings.net/2024.tsv,
2026-06-02T12:32:13.820816+00:00,elo,ok,243,https://www.eloratings.net/2025.tsv,
2026-06-02T12:32:16.363841+00:00,elo,ok,243,World.tsv,
2026-06-02T12:38:41.255176+00:00,football_data,empty,0,internationals,no intl odds feed
2026-06-02T12:38:43.022935+00:00,transfermarkt,fail,0,https://www.transfermarkt.com/weltmeisterschaft-2026/teilnehmer/pokalwettbewerb/WM26,blocked/anti-bot
2026-06-02T12:44:46.189939+00:00,features,ok,98562,team_match_features,
2026-06-02T12:44:50.061467+00:00,players,ok,18127,C:\Users\HP\OneDrive\Desktop\worldCup\fifa_wc_data\raw\kaggle\fifa-23-complete-player-dataset\male_players.csv,fifa ratings master (latest snapshot)
2026-06-02T12:45:16.472283+00:00,db,ok,49353,matches,
2026-06-02T12:45:17.373513+00:00,db,ok,98562,team_match_features,
2026-06-02T12:45:17.555760+00:00,db,ok,18127,players,
2026-06-02T12:45:17.657374+00:00,db,ok,12948,squads,
2026-06-02T12:45:17.702260+00:00,db,ok,18142,elo_ratings,
2026-06-02T12:45:17.849725+00:00,db,ok,67261,fifa_rankings,
2026-06-02T12:45:17.872108+00:00,db,ok,48,market_values,
2026-06-02T12:45:17.889570+00:00,db,ok,900,wc_matches_history,
2026-06-02T12:45:17.909292+00:00,db,ok,21,wc_tournaments,
2026-06-02T12:45:17.930178+00:00,db,ok,104,wc2026_fixtures,
2026-06-02T12:45:17.940327+00:00,db,ok,49,wc2026_qualified_teams,
2026-06-02T12:45:18.123631+00:00,db,ok,47601,goalscorers,
2026-06-02T12:45:18.143700+00:00,db,ok,0,odds,
2026-06-02T12:45:18.151321+00:00,db,ok,0,team_match_stats,
2026-06-02T12:45:18.158149+00:00,db,ok,0,player_match_stats,
2026-06-02T12:45:18.162605+00:00,db,ok,0,player_tournament_stats,
2026-06-02T12:45:18.169573+00:00,db,ok,0,injuries,
2026-06-02T12:45:18.174243+00:00,db,ok,0,venues,
2026-06-02T12:45:53.059059+00:00,venues,ok,1,Atlanta Stadium,33.772;-84.393
2026-06-02T12:45:54.581339+00:00,venues,ok,1,BC Place Vancouver,49.277;-123.112
2026-06-02T12:45:56.208612+00:00,venues,ok,1,Boston Stadium,42.091;-71.264
2026-06-02T12:45:58.234946+00:00,venues,ok,1,Dallas Stadium,32.780;-96.760
2026-06-02T12:46:00.563906+00:00,venues,empty,0,Guadalajara Stadium,no geocode result
2026-06-02T12:46:02.396667+00:00,venues,ok,1,Houston Stadium,29.685;-95.411
2026-06-02T12:46:04.147495+00:00,venues,ok,1,Kansas City Stadium,39.049;-94.484
2026-06-02T12:46:07.484181+00:00,venues,ok,1,Los Angeles Stadium,34.161;-118.168
2026-06-02T12:46:09.348631+00:00,venues,ok,1,Mexico City Stadium,19.303;-99.150
2026-06-02T12:46:12.085794+00:00,venues,ok,1,Miami Stadium,25.781;-80.188
2026-06-02T12:46:14.132031+00:00,venues,ok,1,Monterrey Stadium,25.701;-100.316
2026-06-02T12:46:15.486945+00:00,venues,ok,1,New York/New Jersey Stadium,40.814;-74.074
2026-06-02T12:46:17.647672+00:00,venues,ok,1,Philadelphia Stadium,39.944;-75.194
2026-06-02T12:46:19.376194+00:00,venues,ok,1,San Francisco Bay Area Stadium,37.403;-121.970
2026-06-02T12:46:20.968190+00:00,venues,ok,1,Seattle Stadium,47.591;-122.327
2026-06-02T12:46:23.000020+00:00,venues,ok,1,Toronto Stadium,43.633;-79.419
2026-06-02T12:46:26.533006+00:00,venues,ok,15,open-elevation,
2026-06-02T12:47:07.469644+00:00,db,ok,49353,matches,
2026-06-02T12:47:08.075548+00:00,db,ok,98562,team_match_features,
2026-06-02T12:47:08.197353+00:00,db,ok,18127,players,
2026-06-02T12:47:08.254143+00:00,db,ok,12948,squads,
2026-06-02T12:47:08.287932+00:00,db,ok,18142,elo_ratings,
2026-06-02T12:47:08.408104+00:00,db,ok,67261,fifa_rankings,
2026-06-02T12:47:08.417792+00:00,db,ok,48,market_values,
2026-06-02T12:47:08.434012+00:00,db,ok,900,wc_matches_history,
2026-06-02T12:47:08.444798+00:00,db,ok,21,wc_tournaments,
2026-06-02T12:47:08.454295+00:00,db,ok,104,wc2026_fixtures,
2026-06-02T12:47:08.465062+00:00,db,ok,49,wc2026_qualified_teams,
2026-06-02T12:47:08.614877+00:00,db,ok,47601,goalscorers,
2026-06-02T12:47:08.622847+00:00,db,ok,0,odds,
2026-06-02T12:47:08.634424+00:00,db,ok,16,venues,
2026-06-02T12:48:27.562889+00:00,features,ok,98562,team_match_features,
2026-06-02T12:48:29.202476+00:00,db,ok,49353,matches,
2026-06-02T12:48:29.931920+00:00,db,ok,98562,team_match_features,
2026-06-02T12:48:30.074239+00:00,db,ok,18127,players,
2026-06-02T12:48:30.145325+00:00,db,ok,12948,squads,
2026-06-02T12:48:30.187862+00:00,db,ok,18142,elo_ratings,
2026-06-02T12:48:30.325311+00:00,db,ok,67261,fifa_rankings,
2026-06-02T12:48:30.335241+00:00,db,ok,48,market_values,
2026-06-02T12:48:30.354555+00:00,db,ok,900,wc_matches_history,
2026-06-02T12:48:30.366135+00:00,db,ok,21,wc_tournaments,
2026-06-02T12:48:30.379473+00:00,db,ok,104,wc2026_fixtures,
2026-06-02T12:48:30.392434+00:00,db,ok,49,wc2026_qualified_teams,
2026-06-02T12:48:30.648781+00:00,db,ok,47601,goalscorers,
2026-06-02T12:48:30.660590+00:00,db,ok,0,odds,
2026-06-02T12:48:30.672972+00:00,db,ok,16,venues,
2026-06-02T17:24:39.128317+00:00,wc2026_squads,ok,1246,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_squads,48 teams
2026-06-02T17:25:12.619071+00:00,odds,ok,0,austro/beat-the-bookie-worldwide-football-dataset,
2026-06-02T17:26:05.731518+00:00,statsbomb,ok,255,WC2022+2018,xg+lineups
2026-06-02T17:29:03.402935+00:00,odds,ok,479440,austro/beat-the-bookie-worldwide-football-dataset,
2026-06-12T09:26:35.985959+00:00,statsbomb,ok,665,WC2022+2018,xg+lineups
